model_type_id,total_sales,original_price,selling_price
1,1563,15990,11990
2,4909,15990,11990
3,701,17990,13990
4,5241,17990,13990
5,8837,15990,11990
6,4531,17990,13990
7,6953,11990,10490
8,3584,10990,9490
9,8914,10990,9490
10,6711,10990,9490
11,4925,10990,9490
12,3994,11990,10490
13,4762,16990,15990
14,1876,16990,15990
15,6299,11990,10490
16,4227,18990,17990
17,1388,18990,17990
18,8683,12990,10490
19,3732,12990,11960
20,859,11919,11779
21,3701,18979,18979
22,1364,10990,8990
23,777,25990,19990
24,4176,15990,15990
25,6262,14990,14990
26,6033,35990,29990
27,3416,35990,29990
28,3332,25990,19990
29,7482,14990,14990
30,7942,15990,15990
31,7418,17990,16990
32,4214,17990,16990
33,7258,14990,14990
34,7409,25990,19990
35,6723,12319,12199
36,542,21990,21990
37,3876,15999,15999
38,8344,10990,8990
39,6167,15990,15990
40,3936,38990,35990
41,624,12990,10990
42,7308,20990,16990
43,7873,12990,10990
44,1912,13499,13499
45,7882,15999,15999
46,838,18380,18380
47,5292,46990,39990
48,974,17990,16990
49,7920,19990,19990
50,3809,19990,19990
51,2892,28989,26798
52,1979,20990,16990
53,6285,13990,12990
54,1268,13990,12990
55,7560,35990,27990
56,5145,23990,21990
57,839,25990,23490
58,7274,29990,25990
59,7161,29990,25990
60,4639,12989,12889
61,4094,23990,21990
62,7791,25990,23490
63,4632,25990,23490
64,542,23990,21990
65,691,13499,13499
66,2893,20990,19990
67,8043,9989,9989
68,3244,24989,24989
69,1376,18990,10990
70,5202,11249,11249
71,8972,38990,35990
72,3376,24990,24990
73,1147,12990,8990
74,7483,29999,29999
75,2903,29489,29489
76,6909,46990,39990
77,4841,20990,15990
78,4123,20990,19990
79,3586,20990,13990
80,8450,20999,20999
81,7908,20990,15990
82,1009,25489,24719
83,3867,24990,24768
84,1294,18990,14990
85,809,60990,60990
86,1494,37990,34990
87,3378,23990,17990
88,3866,15990,15990
89,2189,37990,34990
90,5379,37990,34990
91,6287,20990,19990
92,8593,10990,10990
93,1281,18990,14990
94,1416,28990,21990
95,4465,14990,12990
96,4178,17000,17000
97,1656,27500,27500
98,7595,15000,15000
99,2592,15000,15000
100,3578,18000,18000
101,8611,20990,15990
102,7314,15000,15000
103,7704,11000,11000
104,2588,24667,23990
105,6629,19000,19000
106,4270,32990,29489
107,8333,12990,9490
108,4631,13990,13990
109,5991,15500,15500
110,3473,17999,17999
111,2865,17999,17999
112,5633,9940,9940
113,5564,12990,12990
114,7543,10000,10000
115,8598,15726,15726
116,5485,18000,18000
117,4210,12500,12500
118,8929,12500,12500
119,6989,22990,18990
120,406,22990,18990
121,3640,18000,18000
122,1009,13799,13799
123,7211,13899,13899
